site,order,Parameter,Estimate,StdErr
1,1,param_1,0.05826002,0.094999079
1,2,param_2,0.0181061,0.01117009
1,3,param_3,0.080788557,0.039585181
1,4,param_4,-0.302568787,0.107805649
1,5,param_5,0.196002742,0.083325833
1,6,param_6,-0.447574503,0.112561827
1,7,param_7,-0.210065554,0.091580242
1,8,param_8,0.014397664,0.218404388
1,9,param_9,0.085109434,0.067452927
1,10,param_10,0.185952263,0.04653264
1,11,param_11,0.410227696,0.112544377
1,12,param_12,0.263651488,0.041755246
1,13,param_13,0.133862568,0.119969389
1,14,param_14,-0.121637566,0.142539496
1,15,param_15,0.204208699,0.042866754
1,16,param_16,1.257147543,0.048045943
1,17,param_17,0.138796244,0.049578429
1,18,param_18,0.348489617,0.051780826
1,19,param_19,0.639784246,0.067134008
2,1,param_1,1.330781602,0.154272209
2,2,param_2,0.014201391,0.020389893
2,3,param_3,-0.008381499,0.069056395
2,4,param_4,-0.061749803,0.286051031
2,5,param_5,0.103002021,0.137933779
2,6,param_6,-0.247399629,0.107101247
2,7,param_7,11.04801189,271.1040218
2,8,param_8,-0.408386142,0.183393334
2,9,param_9,0.301170241,0.100207717
2,10,param_10,-0.000962621,0.068738575
2,11,param_11,-0.104271816,0.196446161
2,12,param_12,0.133785938,0.077903902
2,13,param_13,0.103367174,0.204861424
2,14,param_14,0.038327321,0.47259629
2,15,param_15,0.060189799,0.087205136
2,16,param_16,1.519038823,0.096114192
2,17,param_17,0.052531624,0.083088046
2,18,param_18,0.362718547,0.087348059
2,19,param_19,-0.000828915,0.108535657
3,1,param_1,2.117941327,0.11587826
3,2,param_2,-0.173055259,0.013127746
3,3,param_3,0.399796121,0.047164633
3,4,param_4,0.42303317,1.070809306
3,5,param_5,-0.834455469,0.157061327
3,6,param_6,-0.151267722,0.084060879
3,8,param_8,-2.794636642,0.122041823
3,9,param_9,-1.048989455,0.293992353
3,10,param_10,0.196303106,0.050636607
3,11,param_11,0.491037277,0.146611702
3,12,param_12,-0.022994713,0.060042655
3,13,param_13,-0.336012337,0.131775807
3,14,param_14,-0.194322606,0.373823968
3,15,param_15,1.17742769,0.068284144
3,16,param_16,1.259215424,0.084585663
3,17,param_17,-0.641697356,0.059031337
3,18,param_18,0.913306619,0.08025458
3,19,param_19,0.970114046,0.105683135
4,1,param_1,1.856735384,0.232094755
