Variable,ClassVal0,DF,Estimate,StdErr,WaldChiSq,ProbChiSq,_ESTTYPE_,State,Effect,OddsRatioEst,LowerCL,UpperCL,Exclude_from_forestplot,possible_issue_variable
Intercept,,1,-0.516824213,0.050510825,104.6927904,1.42619E-24,MLE,PA,,,,,1,
age_at_index_5yr_inc,,1,0.006027243,0.006081241,0.982320154,0.321626668,MLE,PA,age_at_index_5yr_inc,1.006045444,0.994125553,1.018108258,,
GENDER,M,1,0.06028028,0.022148307,7.407462547,0.006495387,MLE,PA,GENDER               M vs F,1.062134199,1.017013505,1.109256713,,
race_ethnic,Hispanic,1,0.307840885,0.044346211,48.18807348,3.87236E-12,MLE,PA,race_ethnic          Hispanic           vs Non-Hispanic white,1.360484498,1.247228524,1.484024806,,
race_ethnic,Non-Hispanic black,1,0.432437346,0.035024607,152.4403138,5.07683E-35,MLE,PA,race_ethnic          Non-Hispanic black vs Non-Hispanic white,1.541008922,1.438772583,1.650509974,,
race_ethnic,Others,1,0.269989566,0.17422724,2.401385313,0.121227855,MLE,PA,race_ethnic          Others             vs Non-Hispanic white,1.309950783,0.931006008,1.843136391,,
race_ethnic,Unknown/Missing,1,-0.039975149,0.071042545,0.316623508,0.573643894,MLE,PA,race_ethnic          Unknown/Missing    vs Non-Hispanic white,0.960813316,0.835925339,1.104359667,1,
elig_cat_model,Children,1,-0.085392418,0.095514335,0.799284726,0.371307311,MLE,PA,elig_cat_model       Children vs Non-disabled/Expansion adults,0.918151914,0.761399514,1.107175566,,
elig_cat_model,Disabled,1,0.118673863,0.034052981,12.14506605,0.000492179,MLE,PA,elig_cat_model       Disabled vs Non-disabled/Expansion adults,1.126002628,1.053303322,1.203719662,,
rural,Rural,1,-0.074831671,0.029761615,6.322049486,0.011924573,MLE,PA,rural                Rural vs Urban,0.927899666,0.875322084,0.983635402,,
ID,1,1,0.36886018,0.061879335,35.53303252,2.50762E-09,MLE,PA,ID                   1 vs 0,1.446085398,1.280920439,1.632547124,,
MISUD,1,1,0.284833618,0.024570598,134.3850776,4.50031E-31,MLE,PA,MISUD                1 vs 0,1.329540798,1.267030699,1.395134888,,
MEDCOMP,1,1,-0.044784251,0.065909336,0.461696697,0.496832086,MLE,PA,MEDCOMP              1 vs 0,0.956203759,0.840327002,1.088059324,,
any_od_preperiod,1,1,-0.341645802,0.094831952,12.9790467,0.000314996,MLE,PA,any_od_preperiod     1 vs 0,0.710599853,0.590070644,0.85574864,,
op_prof_pr_dx_oud_pr,1,1,-0.016989229,0.02441645,0.484152628,0.486547344,MLE,PA,op_prof_pr_dx_oud_pr 1 vs 0,0.983154274,0.937213104,1.031347432,,
either_UDS_pre,1,1,1.645949027,0.033119601,2469.804428,0,MLE,PA,either_UDS_pre       1 vs 0,5.185929162,4.859987189,5.533730898,,
index_yr,2017,1,0.333939455,0.027606024,146.3281045,1.10056E-33,MLE,PA,index_yr             2017 vs 2016,1.396458593,1.322908395,1.474097986,,
index_yr,2018,1,0.759953489,0.028373494,717.3785573,4.9738E-158,MLE,PA,index_yr             2018 vs 2016,2.138176769,2.022516368,2.260451371,,
index_yr,2019,1,0.917786524,0.037211724,608.3083234,2.6103E-134,MLE,PA,index_yr             2019 vs 2016,2.503742277,2.327635356,2.693173299,,
Intercept,,1,1.856735384,0.232094755,63.99843837,1.24518E-15,MLE,DE,,,,,1,
age_at_index_5yr_inc,,1,0.046462415,0.025604585,3.292820624,0.069583391,MLE,DE,age_at_index_5yr_inc,1.047558706,0.996285267,1.101470913,,
GENDER,M,1,-0.14048845,0.09915384,2.007530564,0.156519911,MLE,DE,gender               M vs F,0.868933701,0.715462276,1.055325769,,
race_ethnic,Hispanic,1,-0.117445152,0.21875249,0.288246588,0.591346355,MLE,DE,race_ethnic          Hispanic           vs Non-Hispanic white,0.889189281,0.579150934,1.365201246,,
race_ethnic,Non-Hispanic black,1,-0.191361836,0.12261964,2.435513755,0.118615028,MLE,DE,race_ethnic          Non-Hispanic black vs Non-Hispanic white,0.825833718,0.64940942,1.050186998,,
race_ethnic,Others,1,13.1146108,348.4121371,0.001416851,0.96997385,MLE,DE,race_ethnic          Others             vs Non-Hispanic white,496138.6983,1.3386E-291,1.8389E+302,,1
elig_cat_model,Children,1,-0.346764339,0.392888314,0.77898776,0.377450898,MLE,DE,elig_cat_model       Children vs Non-disabled/Expansion adults,0.706971915,0.327321869,1.526965765,,
elig_cat_model,Disabled,1,0.253643234,0.240149395,1.115535946,0.290881715,MLE,DE,elig_cat_model       Disabled vs Non-disabled/Expansion adults,1.288711954,0.804897023,2.063342828,,
rural,Rural,1,0.233326418,0.134981419,2.98799489,0.083883977,MLE,DE,rural                Rural vs Urban,1.26279361,0.969250389,1.645238135,,
ID,1,1,-0.030703114,0.250237669,0.015054262,0.902347981,MLE,DE,ID                   1 vs 0,0.96976344,0.593831344,1.583683884,,
MISUD,1,1,-0.372649071,0.104061552,12.82388119,0.000342223,MLE,DE,MISUD                1 vs 0,0.688906948,0.561801909,0.844768903,,
MEDCOMP,1,1,0.390222457,0.315553619,1.529248944,0.2162252,MLE,DE,MEDCOMP              1 vs 0,1.477309395,0.795924243,2.742023591,,
any_od_preperiod,1,1,0.327932675,0.412202571,0.632918794,0.426286698,MLE,DE,any_od_preperiod     1 vs 0,1.388095516,0.618802254,3.113772045,,
op_prof_pr_dx_oud_pr,1,1,-0.196943029,0.117510241,2.808858061,0.093745085,MLE,DE,op_prof_pr_dx_oud_pr 1 vs 0,0.821237419,0.652294672,1.03393593,,
either_UDS_pre,1,1,0.812566136,0.133949311,36.79903817,1.30955E-09,MLE,DE,either_UDS_pre       1 vs 0,2.253683832,1.733305554,2.930291664,,
